Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO

Grammar

Rule 0     S' -> inicio
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALES         shift and go to state 90
    DISTINTOS       shift and go to state 91
    OR              shift and go to state 92
    AND             shift and go to state 93


state 79

    (59) ifINS -> IF expresion sentencia . END
    (60) ifINS -> IF expresion sentencia . ELSE sentencia END
    (61) ifINS -> IF expresion sentencia . elseIfLista END
    (62) elseIfLista -> . ELSEIF expresion sentencia
    (63) elseIfLista -> . ELSEIF expresion sentencia ELSE sentencia
    (64) elseIfLista -> . ELSEIF expresion sentencia elseIfLista

    END             shift and go to state 144
    ELSE            shift and go to state 145
    ELSEIF          shift and go to state 147

    elseIfLista                    shift and go to state 146

state 80

    (73) expresion -> expresion MAS . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULT expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALES expresion
    (84) expresion -> . expresion DISTINTOS expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expValor
    (88) expValor -> . PARIZQ expresion PARDER
    (89) expValor -> . INTID
    (90) expValor -> . FLOATID
    (91) expValor -> . STRINGID
    (92) expValor -> . expCHAR
    (93) expValor -> . expNativas
    (94) expValor -> . TRUE
    (95) expValor -> . FALSE
    (96) expValor -> . ID
    (97) expValor -> . llamadaFunc
    (98) expValor -> . accesoStruct
    (99) expCHAR -> . CHARID
    (100) expNativas -> . LOG10 PARIZQ expresion PARDER
    (101) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (102) expNativas -> . SIN PARIZQ expresion PARDER
    (103) expNativas -> . COS PARIZQ expresion PARDER
    (104) expNativas -> . TAN PARIZQ expresion PARDER
    (105) expNativas -> . SQRT PARIZQ expresion PARDER
    (106) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (107) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (108) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (109) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (110) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (111) expNativas -> . FLOAT PARIZQ expresion PARDER
    (112) expNativas -> . STRING PARIZQ expresion PARDER
    (113) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (114) accesoStruct -> . ID PUNTO ID
    (115) accesoStruct -> . accesoStruct PUNTO ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 42
    INTID           shift and go to state 43
    FLOATID         shift and go to state 44
    STRINGID        shift and go to state 45
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    CHARID          shift and go to state 53
    LOG10           shift and go to state 54
    LOG             shift and go to state 55
    SIN             shift and go to state 56
    COS             shift and go to state 57
    TAN             shift and go to state 58
    SQRT            shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    TYPEOF          shift and go to state 66

    expresion                      shift and go to state 148
    expValor                       shift and go to state 41
    expCHAR                        shift and go to state 46
    expNativas                     shift and go to state 47
    llamadaFunc                    shift and go to state 51
    accesoStruct                   shift and go to state 52

state 81

    (74) expresion -> expresion MENOS . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULT expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALES expresion
    (84) expresion -> . expresion DISTINTOS expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expValor
    (88) expValor -> . PARIZQ expresion PARDER
    (89) expValor -> . INTID
    (90) expValor -> . FLOATID
    (91) expValor -> . STRINGID
    (92) expValor -> . expCHAR
    (93) expValor -> . expNativas
    (94) expValor -> . TRUE
    (95) expValor -> . FALSE
    (96) expValor -> . ID
    (97) expValor -> . llamadaFunc
    (98) expValor -> . accesoStruct
    (99) expCHAR -> . CHARID
    (100) expNativas -> . LOG10 PARIZQ expresion PARDER
    (101) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (102) expNativas -> . SIN PARIZQ expresion PARDER
    (103) expNativas -> . COS PARIZQ expresion PARDER
    (104) expNativas -> . TAN PARIZQ expresion PARDER
    (105) expNativas -> . SQRT PARIZQ expresion PARDER
    (106) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (107) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (108) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (109) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (110) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (111) expNativas -> . FLOAT PARIZQ expresion PARDER
    (112) expNativas -> . STRING PARIZQ expresion PARDER
    (113) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (114) accesoStruct -> . ID PUNTO ID
    (115) accesoStruct -> . accesoStruct PUNTO ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 42
    INTID           shift and go to state 43
    FLOATID         shift and go to state 44
    STRINGID        shift and go to state 45
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    CHARID          shift and go to state 53
    LOG10           shift and go to state 54
    LOG             shift and go to state 55
    SIN             shift and go to state 56
    COS             shift and go to state 57
    TAN             shift and go to state 58
    SQRT            shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    TYPEOF          shift and go to state 66

    expresion                      shift and go to state 149
    expValor                       shift and go to state 41
    expCHAR                        shift and go to state 46
    expNativas                     shift and go to state 47
    llamadaFunc                    shift and go to state 51
    accesoStruct                   shift and go to state 52

state 82

    (75) expresion -> expresion MULT . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULT expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALES expresion
    (84) expresion -> . expresion DISTINTOS expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expValor
    (88) expValor -> . PARIZQ expresion PARDER
    (89) expValor -> . INTID
    (90) expValor -> . FLOATID
    (91) expValor -> . STRINGID
    (92) expValor -> . expCHAR
    (93) expValor -> . expNativas
    (94) expValor -> . TRUE
    (95) expValor -> . FALSE
    (96) expValor -> . ID
    (97) expValor -> . llamadaFunc
    (98) expValor -> . accesoStruct
    (99) expCHAR -> . CHARID
    (100) expNativas -> . LOG10 PARIZQ expresion PARDER
    (101) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (102) expNativas -> . SIN PARIZQ expresion PARDER
    (103) expNativas -> . COS PARIZQ expresion PARDER
    (104) expNativas -> . TAN PARIZQ expresion PARDER
    (105) expNativas -> . SQRT PARIZQ expresion PARDER
    (106) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (107) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (108) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (109) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (110) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (111) expNativas -> . FLOAT PARIZQ expresion PARDER
    (112) expNativas -> . STRING PARIZQ expresion PARDER
    (113) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (114) accesoStruct -> . ID PUNTO ID
    (115) accesoStruct -> . accesoStruct PUNTO ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 42
    INTID           shift and go to state 43
    FLOATID         shift and go to state 44
    STRINGID        shift and go to state 45
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    CHARID          shift and go to state 53
    LOG10           shift and go to state 54
    LOG             shift and go to state 55
    SIN             shift and go to state 56
    COS             shift and go to state 57
    TAN             shift and go to state 58
    SQRT            shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    TYPEOF          shift and go to state 66

    expresion                      shift and go to state 150
    expValor                       shift and go to state 41
    expCHAR                        shift and go to state 46
    expNativas                     shift and go to state 47
    llamadaFunc                    shift and go to state 51
    accesoStruct                   shift and go to state 52

state 83

    (76) expresion -> expresion DIV . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULT expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALES expresion
    (84) expresion -> . expresion DISTINTOS expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expValor
    (88) expValor -> . PARIZQ expresion PARDER
    (89) expValor -> . INTID
    (90) expValor -> . FLOATID
    (91) expValor -> . STRINGID
    (92) expValor -> . expCHAR
    (93) expValor -> . expNativas
    (94) expValor -> . TRUE
    (95) expValor -> . FALSE
    (96) expValor -> . ID
    (97) expValor -> . llamadaFunc
    (98) expValor -> . accesoStruct
    (99) expCHAR -> . CHARID
    (100) expNativas -> . LOG10 PARIZQ expresion PARDER
    (101) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (102) expNativas -> . SIN PARIZQ expresion PARDER
    (103) expNativas -> . COS PARIZQ expresion PARDER
    (104) expNativas -> . TAN PARIZQ expresion PARDER
    (105) expNativas -> . SQRT PARIZQ expresion PARDER
    (106) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (107) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (108) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (109) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (110) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (111) expNativas -> . FLOAT PARIZQ expresion PARDER
    (112) expNativas -> . STRING PARIZQ expresion PARDER
    (113) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (114) accesoStruct -> . ID PUNTO ID
    (115) accesoStruct -> . accesoStruct PUNTO ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 42
    INTID           shift and go to state 43
    FLOATID         shift and go to state 44
    STRINGID        shift and go to state 45
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    CHARID          shift and go to state 53
    LOG10           shift and go to state 54
    LOG             shift and go to state 55
    SIN             shift and go to state 56
    COS             shift and go to state 57
    TAN             shift and go to state 58
    SQRT            shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    TYPEOF          shift and go to state 66

    expresion                      shift and go to state 151
    expValor                       shift and go to state 41
    expCHAR                        shift and go to state 46
    expNativas                     shift and go to state 47
    llamadaFunc                    shift and go to state 51
    accesoStruct                   shift and go to state 52

state 84

    (77) expresion -> expresion MOD . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULT expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALES expresion
    (84) expresion -> . expresion DISTINTOS expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expValor
    (88) expValor -> . PARIZQ expresion PARDER
    (89) expValor -> . INTID
    (90) expValor -> . FLOATID
    (91) expValor -> . STRINGID
    (92) expValor -> . expCHAR
    (93) expValor -> . expNativas
    (94) expValor -> . TRUE
    (95) expValor -> . FALSE
    (96) expValor -> . ID
    (97) expValor -> . llamadaFunc
    (98) expValor -> . accesoStruct
    (99) expCHAR -> . CHARID
    (100) expNativas -> . LOG10 PARIZQ expresion PARDER
    (101) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (102) expNativas -> . SIN PARIZQ expresion PARDER
    (103) expNativas -> . COS PARIZQ expresion PARDER
    (104) expNativas -> . TAN PARIZQ expresion PARDER
    (105) expNativas -> . SQRT PARIZQ expresion PARDER
    (106) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (107) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (108) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (109) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (110) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (111) expNativas -> . FLOAT PARIZQ expresion PARDER
    (112) expNativas -> . STRING PARIZQ expresion PARDER
    (113) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (114) accesoStruct -> . ID PUNTO ID
    (115) accesoStruct -> . accesoStruct PUNTO ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 42
    INTID           shift and go to state 43
    FLOATID         shift and go to state 44
    STRINGID        shift and go to state 45
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    CHARID          shift and go to state 53
    LOG10           shift and go to state 54
    LOG             shift and go to state 55
    SIN             shift and go to state 56
    COS             shift and go to state 57
    TAN             shift and go to state 58
    SQRT            shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    TYPEOF          shift and go to state 66

    expresion                      shift and go to state 152
    expValor                       shift and go to state 41
    expCHAR                        shift and go to state 46
    expNativas                     shift and go to state 47
    llamadaFunc                    shift and go to state 51
    accesoStruct                   shift and go to state 52

state 85

    (78) expresion -> expresion POT . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULT expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALES expresion
    (84) expresion -> . expresion DISTINTOS expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expValor
    (88) expValor -> . PARIZQ expresion PARDER
    (89) expValor -> . INTID
    (90) expValor -> . FLOATID
    (91) expValor -> . STRINGID
    (92) expValor -> . expCHAR
    (93) expValor -> . expNativas
    (94) expValor -> . TRUE
    (95) expValor -> . FALSE
    (96) expValor -> . ID
    (97) expValor -> . llamadaFunc
    (98) expValor -> . accesoStruct
    (99) expCHAR -> . CHARID
    (100) expNativas -> . LOG10 PARIZQ expresion PARDER
    (101) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (102) expNativas -> . SIN PARIZQ expresion PARDER
    (103) expNativas -> . COS PARIZQ expresion PARDER
    (104) expNativas -> . TAN PARIZQ expresion PARDER
    (105) expNativas -> . SQRT PARIZQ expresion PARDER
    (106) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (107) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (108) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (109) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (110) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (111) expNativas -> . FLOAT PARIZQ expresion PARDER
    (112) expNativas -> . STRING PARIZQ expresion PARDER
    (113) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (114) accesoStruct -> . ID PUNTO ID
    (115) accesoStruct -> . accesoStruct PUNTO ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 42
    INTID           shift and go to state 43
    FLOATID         shift and go to state 44
    STRINGID        shift and go to state 45
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    CHARID          shift and go to state 53
    LOG10           shift and go to state 54
    LOG             shift and go to state 55
    SIN             shift and go to state 56
    COS             shift and go to state 57
    TAN             shift and go to state 58
    SQRT            shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    TYPEOF          shift and go to state 66

    expresion                      shift and go to state 153
    expValor                       shift and go to state 41
    expCHAR                        shift and go to state 46
    expNativas                     shift and go to state 47
    llamadaFunc                    shift and go to state 51
    accesoStruct                   shift and go to state 52

state 86

    (79) expresion -> expresion MAYOR . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULT expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALES expresion
    (84) expresion -> . expresion DISTINTOS expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expValor
    (88) expValor -> . PARIZQ expresion PARDER
    (89) expValor -> . INTID
    (90) expValor -> . FLOATID
    (91) expValor -> . STRINGID
    (92) expValor -> . expCHAR
    (93) expValor -> . expNativas
    (94) expValor -> . TRUE
    (95) expValor -> . FALSE
    (96) expValor -> . ID
    (97) expValor -> . llamadaFunc
    (98) expValor -> . accesoStruct
    (99) expCHAR -> . CHARID
    (100) expNativas -> . LOG10 PARIZQ expresion PARDER
    (101) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (102) expNativas -> . SIN PARIZQ expresion PARDER
    (103) expNativas -> . COS PARIZQ expresion PARDER
    (104) expNativas -> . TAN PARIZQ expresion PARDER
    (105) expNativas -> . SQRT PARIZQ expresion PARDER
    (106) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (107) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (108) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (109) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (110) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (111) expNativas -> . FLOAT PARIZQ expresion PARDER
    (112) expNativas -> . STRING PARIZQ expresion PARDER
    (113) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (114) accesoStruct -> . ID PUNTO ID
    (115) accesoStruct -> . accesoStruct PUNTO ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 42
    INTID           shift and go to state 43
    FLOATID         shift and go to state 44
    STRINGID        shift and go to state 45
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    CHARID          shift and go to state 53
    LOG10           shift and go to state 54
    LOG             shift and go to state 55
    SIN             shift and go to state 56
    COS             shift and go to state 57
    TAN             shift and go to state 58
    SQRT            shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    TYPEOF          shift and go to state 66

    expresion                      shift and go to state 154
    expValor                       shift and go to state 41
    expCHAR                        shift and go to state 46
    expNativas                     shift and go to state 47
    llamadaFunc                    shift and go to state 51
    accesoStruct                   shift and go to state 52

state 87

    (80) expresion -> expresion MENOR . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULT expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALES expresion
    (84) expresion -> . expresion DISTINTOS expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expValor
    (88) expValor -> . PARIZQ expresion PARDER
    (89) expValor -> . INTID
    (90) expValor -> . FLOATID
    (91) expValor -> . STRINGID
    (92) expValor -> . expCHAR
    (93) expValor -> . expNativas
    (94) expValor -> . TRUE
    (95) expValor -> . FALSE
    (96) expValor -> . ID
    (97) expValor -> . llamadaFunc
    (98) expValor -> . accesoStruct
    (99) expCHAR -> . CHARID
    (100) expNativas -> . LOG10 PARIZQ expresion PARDER
    (101) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (102) expNativas -> . SIN PARIZQ expresion PARDER
    (103) expNativas -> . COS PARIZQ expresion PARDER
    (104) expNativas -> . TAN PARIZQ expresion PARDER
    (105) expNativas -> . SQRT PARIZQ expresion PARDER
    (106) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (107) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (108) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (109) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (110) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (111) expNativas -> . FLOAT PARIZQ expresion PARDER
    (112) expNativas -> . STRING PARIZQ expresion PARDER
    (113) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (20) llamadaFunc -> . ID PARIZQ PARDER
    (21) llamadaFunc -> . ID PARIZQ listParams PARDER
    (114) accesoStruct -> . ID PUNTO ID
    (115) accesoStruct -> . accesoStruct PUNTO ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 42
    INTID           shift and go to state 43
    FLOATID         shift and go to state 44
    STRINGID        shift and go to state 45
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 50
    CHARID          shift and go to state 53
    LOG10           shift and go to state 54
    LOG             shift and go to state 55
    SIN             shift and go to state 56
    COS             shift and go to state 57
    TAN             shift and go to state 58
    SQRT            shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    TYPEOF          shift and go to state 66

    expresion                      shift and go to state 155
    expValor                       shift and go to state 41
    expCHAR                        shift and go to state 46
    expNativas                     shift and go to state 47
    llamadaFunc                    shift and go to state 51
    accesoStruct                   shift and go to state 52

state 88

    (81) expresion -> expresion MAYORIGUAL . expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULT expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALES expresion
    (84) expresion -> . expresion DISTINTOS expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expValor
    (88) expValor -> . PARIZQ expresion PARDER
    (89) expValor -> . INTID
    (90) expValor -> . FLOATID
    (91) expValor -> . STRINGID
    (92) expValor -> . expCHAR
    (93) expValor -> . expNativas
    (94) expValor -> . TRUE
    (95) expValor -> . FALSE
    (96) expValor -> . ID
    (97) expValor -> . llamadaFunc
    (98) expValor -> . accesoStruct
    (99) expCHAR -> . CHARID
    (100) expNativas -> . LOG10 PARIZQ expresion PARDER
    (101) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (102) expNativas -> . SIN PARIZQ expresion PARDER
    (103) expNativas -> . COS PARIZQ expresion PARDER
    (104) expNativas -> . TAN PARIZQ expresion PARDER
    (105) expNativas -> . SQRT PARIZQ expresion PARDER
    (106) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (107) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (108) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (109) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (110) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (111) expNativas -> . FLOAT PARIZQ expresion PARDER
    (112) expNativas -> . STRING PARIZQ expresion PARDER
