Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
    (60) expresion -> . expresion DISTINTOS expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expValor
    (64) expValor -> . PARIZQ expresion PARDER
    (65) expValor -> . INTID
    (66) expValor -> . FLOATID
    (67) expValor -> . STRINGID
    (68) expValor -> . expCHAR
    (69) expValor -> . expNativas
    (70) expValor -> . TRUE
    (71) expValor -> . FALSE
    (72) expValor -> . ID
    (73) expCHAR -> . CHARID
    (74) expNativas -> . LOG10 PARIZQ expresion PARDER
    (75) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expNativas -> . SIN PARIZQ expresion PARDER
    (77) expNativas -> . COS PARIZQ expresion PARDER
    (78) expNativas -> . TAN PARIZQ expresion PARDER
    (79) expNativas -> . SQRT PARIZQ expresion PARDER
    (80) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (81) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (82) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (83) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (84) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (85) expNativas -> . FLOAT PARIZQ expresion PARDER
    (86) expNativas -> . STRING PARIZQ expresion PARDER
    (87) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 25
    NOT             shift and go to state 26
    PARIZQ          shift and go to state 28
    INTID           shift and go to state 29
    FLOATID         shift and go to state 30
    STRINGID        shift and go to state 31
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 23
    CHARID          shift and go to state 36
    LOG10           shift and go to state 37
    LOG             shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    SQRT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 44
    PARSE           shift and go to state 45
    TRUNC           shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48
    TYPEOF          shift and go to state 49

    expresion                      shift and go to state 109
    expValor                       shift and go to state 27
    expCHAR                        shift and go to state 32
    expNativas                     shift and go to state 33

state 61

    (51) expresion -> expresion MULT . expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULT expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion IGUALES expresion
    (60) expresion -> . expresion DISTINTOS expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expValor
    (64) expValor -> . PARIZQ expresion PARDER
    (65) expValor -> . INTID
    (66) expValor -> . FLOATID
    (67) expValor -> . STRINGID
    (68) expValor -> . expCHAR
    (69) expValor -> . expNativas
    (70) expValor -> . TRUE
    (71) expValor -> . FALSE
    (72) expValor -> . ID
    (73) expCHAR -> . CHARID
    (74) expNativas -> . LOG10 PARIZQ expresion PARDER
    (75) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expNativas -> . SIN PARIZQ expresion PARDER
    (77) expNativas -> . COS PARIZQ expresion PARDER
    (78) expNativas -> . TAN PARIZQ expresion PARDER
    (79) expNativas -> . SQRT PARIZQ expresion PARDER
    (80) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (81) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (82) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (83) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (84) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (85) expNativas -> . FLOAT PARIZQ expresion PARDER
    (86) expNativas -> . STRING PARIZQ expresion PARDER
    (87) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 25
    NOT             shift and go to state 26
    PARIZQ          shift and go to state 28
    INTID           shift and go to state 29
    FLOATID         shift and go to state 30
    STRINGID        shift and go to state 31
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 23
    CHARID          shift and go to state 36
    LOG10           shift and go to state 37
    LOG             shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    SQRT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 44
    PARSE           shift and go to state 45
    TRUNC           shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48
    TYPEOF          shift and go to state 49

    expresion                      shift and go to state 110
    expValor                       shift and go to state 27
    expCHAR                        shift and go to state 32
    expNativas                     shift and go to state 33

state 62

    (52) expresion -> expresion DIV . expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULT expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion IGUALES expresion
    (60) expresion -> . expresion DISTINTOS expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expValor
    (64) expValor -> . PARIZQ expresion PARDER
    (65) expValor -> . INTID
    (66) expValor -> . FLOATID
    (67) expValor -> . STRINGID
    (68) expValor -> . expCHAR
    (69) expValor -> . expNativas
    (70) expValor -> . TRUE
    (71) expValor -> . FALSE
    (72) expValor -> . ID
    (73) expCHAR -> . CHARID
    (74) expNativas -> . LOG10 PARIZQ expresion PARDER
    (75) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expNativas -> . SIN PARIZQ expresion PARDER
    (77) expNativas -> . COS PARIZQ expresion PARDER
    (78) expNativas -> . TAN PARIZQ expresion PARDER
    (79) expNativas -> . SQRT PARIZQ expresion PARDER
    (80) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (81) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (82) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (83) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (84) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (85) expNativas -> . FLOAT PARIZQ expresion PARDER
    (86) expNativas -> . STRING PARIZQ expresion PARDER
    (87) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 25
    NOT             shift and go to state 26
    PARIZQ          shift and go to state 28
    INTID           shift and go to state 29
    FLOATID         shift and go to state 30
    STRINGID        shift and go to state 31
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 23
    CHARID          shift and go to state 36
    LOG10           shift and go to state 37
    LOG             shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    SQRT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 44
    PARSE           shift and go to state 45
    TRUNC           shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48
    TYPEOF          shift and go to state 49

    expresion                      shift and go to state 111
    expValor                       shift and go to state 27
    expCHAR                        shift and go to state 32
    expNativas                     shift and go to state 33

state 63

    (53) expresion -> expresion MOD . expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULT expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion IGUALES expresion
    (60) expresion -> . expresion DISTINTOS expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expValor
    (64) expValor -> . PARIZQ expresion PARDER
    (65) expValor -> . INTID
    (66) expValor -> . FLOATID
    (67) expValor -> . STRINGID
    (68) expValor -> . expCHAR
    (69) expValor -> . expNativas
    (70) expValor -> . TRUE
    (71) expValor -> . FALSE
    (72) expValor -> . ID
    (73) expCHAR -> . CHARID
    (74) expNativas -> . LOG10 PARIZQ expresion PARDER
    (75) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expNativas -> . SIN PARIZQ expresion PARDER
    (77) expNativas -> . COS PARIZQ expresion PARDER
    (78) expNativas -> . TAN PARIZQ expresion PARDER
    (79) expNativas -> . SQRT PARIZQ expresion PARDER
    (80) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (81) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (82) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (83) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (84) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (85) expNativas -> . FLOAT PARIZQ expresion PARDER
    (86) expNativas -> . STRING PARIZQ expresion PARDER
    (87) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 25
    NOT             shift and go to state 26
    PARIZQ          shift and go to state 28
    INTID           shift and go to state 29
    FLOATID         shift and go to state 30
    STRINGID        shift and go to state 31
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 23
    CHARID          shift and go to state 36
    LOG10           shift and go to state 37
    LOG             shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    SQRT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 44
    PARSE           shift and go to state 45
    TRUNC           shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48
    TYPEOF          shift and go to state 49

    expresion                      shift and go to state 112
    expValor                       shift and go to state 27
    expCHAR                        shift and go to state 32
    expNativas                     shift and go to state 33

state 64

    (54) expresion -> expresion POT . expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULT expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion IGUALES expresion
    (60) expresion -> . expresion DISTINTOS expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expValor
    (64) expValor -> . PARIZQ expresion PARDER
    (65) expValor -> . INTID
    (66) expValor -> . FLOATID
    (67) expValor -> . STRINGID
    (68) expValor -> . expCHAR
    (69) expValor -> . expNativas
    (70) expValor -> . TRUE
    (71) expValor -> . FALSE
    (72) expValor -> . ID
    (73) expCHAR -> . CHARID
    (74) expNativas -> . LOG10 PARIZQ expresion PARDER
    (75) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expNativas -> . SIN PARIZQ expresion PARDER
    (77) expNativas -> . COS PARIZQ expresion PARDER
    (78) expNativas -> . TAN PARIZQ expresion PARDER
    (79) expNativas -> . SQRT PARIZQ expresion PARDER
    (80) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (81) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (82) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (83) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (84) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (85) expNativas -> . FLOAT PARIZQ expresion PARDER
    (86) expNativas -> . STRING PARIZQ expresion PARDER
    (87) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 25
    NOT             shift and go to state 26
    PARIZQ          shift and go to state 28
    INTID           shift and go to state 29
    FLOATID         shift and go to state 30
    STRINGID        shift and go to state 31
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 23
    CHARID          shift and go to state 36
    LOG10           shift and go to state 37
    LOG             shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    SQRT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 44
    PARSE           shift and go to state 45
    TRUNC           shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48
    TYPEOF          shift and go to state 49

    expresion                      shift and go to state 113
    expValor                       shift and go to state 27
    expCHAR                        shift and go to state 32
    expNativas                     shift and go to state 33

state 65

    (55) expresion -> expresion MAYOR . expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULT expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion IGUALES expresion
    (60) expresion -> . expresion DISTINTOS expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expValor
    (64) expValor -> . PARIZQ expresion PARDER
    (65) expValor -> . INTID
    (66) expValor -> . FLOATID
    (67) expValor -> . STRINGID
    (68) expValor -> . expCHAR
    (69) expValor -> . expNativas
    (70) expValor -> . TRUE
    (71) expValor -> . FALSE
    (72) expValor -> . ID
    (73) expCHAR -> . CHARID
    (74) expNativas -> . LOG10 PARIZQ expresion PARDER
    (75) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expNativas -> . SIN PARIZQ expresion PARDER
    (77) expNativas -> . COS PARIZQ expresion PARDER
    (78) expNativas -> . TAN PARIZQ expresion PARDER
    (79) expNativas -> . SQRT PARIZQ expresion PARDER
    (80) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (81) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (82) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (83) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (84) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (85) expNativas -> . FLOAT PARIZQ expresion PARDER
    (86) expNativas -> . STRING PARIZQ expresion PARDER
    (87) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 25
    NOT             shift and go to state 26
    PARIZQ          shift and go to state 28
    INTID           shift and go to state 29
    FLOATID         shift and go to state 30
    STRINGID        shift and go to state 31
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 23
    CHARID          shift and go to state 36
    LOG10           shift and go to state 37
    LOG             shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    SQRT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 44
    PARSE           shift and go to state 45
    TRUNC           shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48
    TYPEOF          shift and go to state 49

    expresion                      shift and go to state 114
    expValor                       shift and go to state 27
    expCHAR                        shift and go to state 32
    expNativas                     shift and go to state 33

state 66

    (56) expresion -> expresion MENOR . expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULT expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion IGUALES expresion
    (60) expresion -> . expresion DISTINTOS expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expValor
    (64) expValor -> . PARIZQ expresion PARDER
    (65) expValor -> . INTID
    (66) expValor -> . FLOATID
    (67) expValor -> . STRINGID
    (68) expValor -> . expCHAR
    (69) expValor -> . expNativas
    (70) expValor -> . TRUE
    (71) expValor -> . FALSE
    (72) expValor -> . ID
    (73) expCHAR -> . CHARID
    (74) expNativas -> . LOG10 PARIZQ expresion PARDER
    (75) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expNativas -> . SIN PARIZQ expresion PARDER
    (77) expNativas -> . COS PARIZQ expresion PARDER
    (78) expNativas -> . TAN PARIZQ expresion PARDER
    (79) expNativas -> . SQRT PARIZQ expresion PARDER
    (80) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (81) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (82) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (83) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (84) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (85) expNativas -> . FLOAT PARIZQ expresion PARDER
    (86) expNativas -> . STRING PARIZQ expresion PARDER
    (87) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 25
    NOT             shift and go to state 26
    PARIZQ          shift and go to state 28
    INTID           shift and go to state 29
    FLOATID         shift and go to state 30
    STRINGID        shift and go to state 31
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 23
    CHARID          shift and go to state 36
    LOG10           shift and go to state 37
    LOG             shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    SQRT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 44
    PARSE           shift and go to state 45
    TRUNC           shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48
    TYPEOF          shift and go to state 49

    expresion                      shift and go to state 115
    expValor                       shift and go to state 27
    expCHAR                        shift and go to state 32
    expNativas                     shift and go to state 33

state 67

    (57) expresion -> expresion MAYORIGUAL . expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULT expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion IGUALES expresion
    (60) expresion -> . expresion DISTINTOS expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expValor
    (64) expValor -> . PARIZQ expresion PARDER
    (65) expValor -> . INTID
    (66) expValor -> . FLOATID
    (67) expValor -> . STRINGID
    (68) expValor -> . expCHAR
    (69) expValor -> . expNativas
    (70) expValor -> . TRUE
    (71) expValor -> . FALSE
    (72) expValor -> . ID
    (73) expCHAR -> . CHARID
    (74) expNativas -> . LOG10 PARIZQ expresion PARDER
    (75) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expNativas -> . SIN PARIZQ expresion PARDER
    (77) expNativas -> . COS PARIZQ expresion PARDER
    (78) expNativas -> . TAN PARIZQ expresion PARDER
    (79) expNativas -> . SQRT PARIZQ expresion PARDER
    (80) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (81) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (82) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (83) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (84) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (85) expNativas -> . FLOAT PARIZQ expresion PARDER
    (86) expNativas -> . STRING PARIZQ expresion PARDER
    (87) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 25
    NOT             shift and go to state 26
    PARIZQ          shift and go to state 28
    INTID           shift and go to state 29
    FLOATID         shift and go to state 30
    STRINGID        shift and go to state 31
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 23
    CHARID          shift and go to state 36
    LOG10           shift and go to state 37
    LOG             shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    SQRT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 44
    PARSE           shift and go to state 45
    TRUNC           shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48
    TYPEOF          shift and go to state 49

    expresion                      shift and go to state 116
    expValor                       shift and go to state 27
    expCHAR                        shift and go to state 32
    expNativas                     shift and go to state 33

state 68

    (58) expresion -> expresion MENORIGUAL . expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULT expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion IGUALES expresion
    (60) expresion -> . expresion DISTINTOS expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expValor
    (64) expValor -> . PARIZQ expresion PARDER
    (65) expValor -> . INTID
    (66) expValor -> . FLOATID
    (67) expValor -> . STRINGID
    (68) expValor -> . expCHAR
    (69) expValor -> . expNativas
    (70) expValor -> . TRUE
    (71) expValor -> . FALSE
    (72) expValor -> . ID
    (73) expCHAR -> . CHARID
    (74) expNativas -> . LOG10 PARIZQ expresion PARDER
    (75) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expNativas -> . SIN PARIZQ expresion PARDER
    (77) expNativas -> . COS PARIZQ expresion PARDER
    (78) expNativas -> . TAN PARIZQ expresion PARDER
    (79) expNativas -> . SQRT PARIZQ expresion PARDER
    (80) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (81) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (82) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (83) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (84) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (85) expNativas -> . FLOAT PARIZQ expresion PARDER
    (86) expNativas -> . STRING PARIZQ expresion PARDER
    (87) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 25
    NOT             shift and go to state 26
    PARIZQ          shift and go to state 28
    INTID           shift and go to state 29
    FLOATID         shift and go to state 30
    STRINGID        shift and go to state 31
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 23
    CHARID          shift and go to state 36
    LOG10           shift and go to state 37
    LOG             shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    SQRT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 44
    PARSE           shift and go to state 45
    TRUNC           shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48
    TYPEOF          shift and go to state 49

    expresion                      shift and go to state 117
    expValor                       shift and go to state 27
    expCHAR                        shift and go to state 32
    expNativas                     shift and go to state 33

state 69

    (59) expresion -> expresion IGUALES . expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULT expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion IGUALES expresion
    (60) expresion -> . expresion DISTINTOS expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . expValor
    (64) expValor -> . PARIZQ expresion PARDER
    (65) expValor -> . INTID
    (66) expValor -> . FLOATID
    (67) expValor -> . STRINGID
    (68) expValor -> . expCHAR
    (69) expValor -> . expNativas
    (70) expValor -> . TRUE
    (71) expValor -> . FALSE
    (72) expValor -> . ID
    (73) expCHAR -> . CHARID
    (74) expNativas -> . LOG10 PARIZQ expresion PARDER
    (75) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expNativas -> . SIN PARIZQ expresion PARDER
    (77) expNativas -> . COS PARIZQ expresion PARDER
    (78) expNativas -> . TAN PARIZQ expresion PARDER
    (79) expNativas -> . SQRT PARIZQ expresion PARDER
    (80) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (81) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (82) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (83) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (84) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (85) expNativas -> . FLOAT PARIZQ expresion PARDER
    (86) expNativas -> . STRING PARIZQ expresion PARDER
    (87) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 25
    NOT             shift and go to state 26
    PARIZQ          shift and go to state 28
    INTID           shift and go to state 29
    FLOATID         shift and go to state 30
    STRINGID        shift and go to state 31
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 23
    CHARID          shift and go to state 36
    LOG10           shift and go to state 37
    LOG             shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    SQRT            shift and go to state 42
    UPPERCASE       shift and go to state 43
    LOWERCASE       shift and go to state 44
    PARSE           shift and go to state 45
    TRUNC           shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48
    TYPEOF          shift and go to state 49

    expresion                      shift and go to state 118
    expValor                       shift and go to state 27
    expCHAR                        shift and go to state 32
    expNativas                     shift and go to state 33

state 70

    (60) expresion -> expresion DISTINTOS . expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . NOT expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULT expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
