Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CHAR
    CORDER
    CORIZQ
    DOSPUNTOS
    ID
    IGUAL
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
    (47) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (48) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (49) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (50) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (51) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (52) expNativas -> . FLOAT PARIZQ expresion PARDER
    (53) expNativas -> . STRING PARIZQ expresion PARDER
    (54) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 15
    NOT             shift and go to state 16
    PARIZQ          shift and go to state 18
    INTID           shift and go to state 19
    FLOATID         shift and go to state 20
    STRINGID        shift and go to state 21
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CHARID          shift and go to state 26
    LOG10           shift and go to state 27
    LOG             shift and go to state 28
    SIN             shift and go to state 29
    COS             shift and go to state 30
    TAN             shift and go to state 31
    SQRT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 34
    PARSE           shift and go to state 35
    TRUNC           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    TYPEOF          shift and go to state 39

    expresion                      shift and go to state 86
    expValor                       shift and go to state 17
    expCHAR                        shift and go to state 22
    expNativas                     shift and go to state 23

state 50

    (24) expresion -> expresion MENOR . expresion
    (15) expresion -> . MENOS expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MULT expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALES expresion
    (28) expresion -> . expresion DISTINTOS expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expValor
    (32) expValor -> . PARIZQ expresion PARDER
    (33) expValor -> . INTID
    (34) expValor -> . FLOATID
    (35) expValor -> . STRINGID
    (36) expValor -> . expCHAR
    (37) expValor -> . expNativas
    (38) expValor -> . TRUE
    (39) expValor -> . FALSE
    (40) expCHAR -> . CHARID
    (41) expNativas -> . LOG10 PARIZQ expresion PARDER
    (42) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (43) expNativas -> . SIN PARIZQ expresion PARDER
    (44) expNativas -> . COS PARIZQ expresion PARDER
    (45) expNativas -> . TAN PARIZQ expresion PARDER
    (46) expNativas -> . SQRT PARIZQ expresion PARDER
    (47) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (48) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (49) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (50) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (51) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (52) expNativas -> . FLOAT PARIZQ expresion PARDER
    (53) expNativas -> . STRING PARIZQ expresion PARDER
    (54) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 15
    NOT             shift and go to state 16
    PARIZQ          shift and go to state 18
    INTID           shift and go to state 19
    FLOATID         shift and go to state 20
    STRINGID        shift and go to state 21
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CHARID          shift and go to state 26
    LOG10           shift and go to state 27
    LOG             shift and go to state 28
    SIN             shift and go to state 29
    COS             shift and go to state 30
    TAN             shift and go to state 31
    SQRT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 34
    PARSE           shift and go to state 35
    TRUNC           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    TYPEOF          shift and go to state 39

    expresion                      shift and go to state 87
    expValor                       shift and go to state 17
    expCHAR                        shift and go to state 22
    expNativas                     shift and go to state 23

state 51

    (25) expresion -> expresion MAYORIGUAL . expresion
    (15) expresion -> . MENOS expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MULT expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALES expresion
    (28) expresion -> . expresion DISTINTOS expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expValor
    (32) expValor -> . PARIZQ expresion PARDER
    (33) expValor -> . INTID
    (34) expValor -> . FLOATID
    (35) expValor -> . STRINGID
    (36) expValor -> . expCHAR
    (37) expValor -> . expNativas
    (38) expValor -> . TRUE
    (39) expValor -> . FALSE
    (40) expCHAR -> . CHARID
    (41) expNativas -> . LOG10 PARIZQ expresion PARDER
    (42) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (43) expNativas -> . SIN PARIZQ expresion PARDER
    (44) expNativas -> . COS PARIZQ expresion PARDER
    (45) expNativas -> . TAN PARIZQ expresion PARDER
    (46) expNativas -> . SQRT PARIZQ expresion PARDER
    (47) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (48) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (49) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (50) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (51) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (52) expNativas -> . FLOAT PARIZQ expresion PARDER
    (53) expNativas -> . STRING PARIZQ expresion PARDER
    (54) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 15
    NOT             shift and go to state 16
    PARIZQ          shift and go to state 18
    INTID           shift and go to state 19
    FLOATID         shift and go to state 20
    STRINGID        shift and go to state 21
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CHARID          shift and go to state 26
    LOG10           shift and go to state 27
    LOG             shift and go to state 28
    SIN             shift and go to state 29
    COS             shift and go to state 30
    TAN             shift and go to state 31
    SQRT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 34
    PARSE           shift and go to state 35
    TRUNC           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    TYPEOF          shift and go to state 39

    expresion                      shift and go to state 88
    expValor                       shift and go to state 17
    expCHAR                        shift and go to state 22
    expNativas                     shift and go to state 23

state 52

    (26) expresion -> expresion MENORIGUAL . expresion
    (15) expresion -> . MENOS expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MULT expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALES expresion
    (28) expresion -> . expresion DISTINTOS expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expValor
    (32) expValor -> . PARIZQ expresion PARDER
    (33) expValor -> . INTID
    (34) expValor -> . FLOATID
    (35) expValor -> . STRINGID
    (36) expValor -> . expCHAR
    (37) expValor -> . expNativas
    (38) expValor -> . TRUE
    (39) expValor -> . FALSE
    (40) expCHAR -> . CHARID
    (41) expNativas -> . LOG10 PARIZQ expresion PARDER
    (42) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (43) expNativas -> . SIN PARIZQ expresion PARDER
    (44) expNativas -> . COS PARIZQ expresion PARDER
    (45) expNativas -> . TAN PARIZQ expresion PARDER
    (46) expNativas -> . SQRT PARIZQ expresion PARDER
    (47) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (48) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (49) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (50) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (51) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (52) expNativas -> . FLOAT PARIZQ expresion PARDER
    (53) expNativas -> . STRING PARIZQ expresion PARDER
    (54) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 15
    NOT             shift and go to state 16
    PARIZQ          shift and go to state 18
    INTID           shift and go to state 19
    FLOATID         shift and go to state 20
    STRINGID        shift and go to state 21
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CHARID          shift and go to state 26
    LOG10           shift and go to state 27
    LOG             shift and go to state 28
    SIN             shift and go to state 29
    COS             shift and go to state 30
    TAN             shift and go to state 31
    SQRT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 34
    PARSE           shift and go to state 35
    TRUNC           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    TYPEOF          shift and go to state 39

    expresion                      shift and go to state 89
    expValor                       shift and go to state 17
    expCHAR                        shift and go to state 22
    expNativas                     shift and go to state 23

state 53

    (27) expresion -> expresion IGUALES . expresion
    (15) expresion -> . MENOS expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MULT expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALES expresion
    (28) expresion -> . expresion DISTINTOS expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expValor
    (32) expValor -> . PARIZQ expresion PARDER
    (33) expValor -> . INTID
    (34) expValor -> . FLOATID
    (35) expValor -> . STRINGID
    (36) expValor -> . expCHAR
    (37) expValor -> . expNativas
    (38) expValor -> . TRUE
    (39) expValor -> . FALSE
    (40) expCHAR -> . CHARID
    (41) expNativas -> . LOG10 PARIZQ expresion PARDER
    (42) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (43) expNativas -> . SIN PARIZQ expresion PARDER
    (44) expNativas -> . COS PARIZQ expresion PARDER
    (45) expNativas -> . TAN PARIZQ expresion PARDER
    (46) expNativas -> . SQRT PARIZQ expresion PARDER
    (47) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (48) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (49) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (50) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (51) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (52) expNativas -> . FLOAT PARIZQ expresion PARDER
    (53) expNativas -> . STRING PARIZQ expresion PARDER
    (54) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 15
    NOT             shift and go to state 16
    PARIZQ          shift and go to state 18
    INTID           shift and go to state 19
    FLOATID         shift and go to state 20
    STRINGID        shift and go to state 21
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CHARID          shift and go to state 26
    LOG10           shift and go to state 27
    LOG             shift and go to state 28
    SIN             shift and go to state 29
    COS             shift and go to state 30
    TAN             shift and go to state 31
    SQRT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 34
    PARSE           shift and go to state 35
    TRUNC           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    TYPEOF          shift and go to state 39

    expresion                      shift and go to state 90
    expValor                       shift and go to state 17
    expCHAR                        shift and go to state 22
    expNativas                     shift and go to state 23

state 54

    (28) expresion -> expresion DISTINTOS . expresion
    (15) expresion -> . MENOS expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MULT expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALES expresion
    (28) expresion -> . expresion DISTINTOS expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expValor
    (32) expValor -> . PARIZQ expresion PARDER
    (33) expValor -> . INTID
    (34) expValor -> . FLOATID
    (35) expValor -> . STRINGID
    (36) expValor -> . expCHAR
    (37) expValor -> . expNativas
    (38) expValor -> . TRUE
    (39) expValor -> . FALSE
    (40) expCHAR -> . CHARID
    (41) expNativas -> . LOG10 PARIZQ expresion PARDER
    (42) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (43) expNativas -> . SIN PARIZQ expresion PARDER
    (44) expNativas -> . COS PARIZQ expresion PARDER
    (45) expNativas -> . TAN PARIZQ expresion PARDER
    (46) expNativas -> . SQRT PARIZQ expresion PARDER
    (47) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (48) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (49) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (50) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (51) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (52) expNativas -> . FLOAT PARIZQ expresion PARDER
    (53) expNativas -> . STRING PARIZQ expresion PARDER
    (54) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 15
    NOT             shift and go to state 16
    PARIZQ          shift and go to state 18
    INTID           shift and go to state 19
    FLOATID         shift and go to state 20
    STRINGID        shift and go to state 21
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CHARID          shift and go to state 26
    LOG10           shift and go to state 27
    LOG             shift and go to state 28
    SIN             shift and go to state 29
    COS             shift and go to state 30
    TAN             shift and go to state 31
    SQRT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 34
    PARSE           shift and go to state 35
    TRUNC           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    TYPEOF          shift and go to state 39

    expresion                      shift and go to state 91
    expValor                       shift and go to state 17
    expCHAR                        shift and go to state 22
    expNativas                     shift and go to state 23

state 55

    (29) expresion -> expresion OR . expresion
    (15) expresion -> . MENOS expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MULT expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALES expresion
    (28) expresion -> . expresion DISTINTOS expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expValor
    (32) expValor -> . PARIZQ expresion PARDER
    (33) expValor -> . INTID
    (34) expValor -> . FLOATID
    (35) expValor -> . STRINGID
    (36) expValor -> . expCHAR
    (37) expValor -> . expNativas
    (38) expValor -> . TRUE
    (39) expValor -> . FALSE
    (40) expCHAR -> . CHARID
    (41) expNativas -> . LOG10 PARIZQ expresion PARDER
    (42) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (43) expNativas -> . SIN PARIZQ expresion PARDER
    (44) expNativas -> . COS PARIZQ expresion PARDER
    (45) expNativas -> . TAN PARIZQ expresion PARDER
    (46) expNativas -> . SQRT PARIZQ expresion PARDER
    (47) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (48) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (49) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (50) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (51) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (52) expNativas -> . FLOAT PARIZQ expresion PARDER
    (53) expNativas -> . STRING PARIZQ expresion PARDER
    (54) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 15
    NOT             shift and go to state 16
    PARIZQ          shift and go to state 18
    INTID           shift and go to state 19
    FLOATID         shift and go to state 20
    STRINGID        shift and go to state 21
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CHARID          shift and go to state 26
    LOG10           shift and go to state 27
    LOG             shift and go to state 28
    SIN             shift and go to state 29
    COS             shift and go to state 30
    TAN             shift and go to state 31
    SQRT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 34
    PARSE           shift and go to state 35
    TRUNC           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    TYPEOF          shift and go to state 39

    expresion                      shift and go to state 92
    expValor                       shift and go to state 17
    expCHAR                        shift and go to state 22
    expNativas                     shift and go to state 23

state 56

    (30) expresion -> expresion AND . expresion
    (15) expresion -> . MENOS expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MULT expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALES expresion
    (28) expresion -> . expresion DISTINTOS expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expValor
    (32) expValor -> . PARIZQ expresion PARDER
    (33) expValor -> . INTID
    (34) expValor -> . FLOATID
    (35) expValor -> . STRINGID
    (36) expValor -> . expCHAR
    (37) expValor -> . expNativas
    (38) expValor -> . TRUE
    (39) expValor -> . FALSE
    (40) expCHAR -> . CHARID
    (41) expNativas -> . LOG10 PARIZQ expresion PARDER
    (42) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (43) expNativas -> . SIN PARIZQ expresion PARDER
    (44) expNativas -> . COS PARIZQ expresion PARDER
    (45) expNativas -> . TAN PARIZQ expresion PARDER
    (46) expNativas -> . SQRT PARIZQ expresion PARDER
    (47) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (48) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (49) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (50) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (51) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (52) expNativas -> . FLOAT PARIZQ expresion PARDER
    (53) expNativas -> . STRING PARIZQ expresion PARDER
    (54) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 15
    NOT             shift and go to state 16
    PARIZQ          shift and go to state 18
    INTID           shift and go to state 19
    FLOATID         shift and go to state 20
    STRINGID        shift and go to state 21
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CHARID          shift and go to state 26
    LOG10           shift and go to state 27
    LOG             shift and go to state 28
    SIN             shift and go to state 29
    COS             shift and go to state 30
    TAN             shift and go to state 31
    SQRT            shift and go to state 32
    UPPERCASE       shift and go to state 33
    LOWERCASE       shift and go to state 34
    PARSE           shift and go to state 35
    TRUNC           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    TYPEOF          shift and go to state 39

    expresion                      shift and go to state 93
    expValor                       shift and go to state 17
    expCHAR                        shift and go to state 22
    expNativas                     shift and go to state 23

state 57

    (6) sentencia -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . printINS PUNTOCOMA
    (5) instruccion -> . ifINS PUNTOCOMA
    (7) printINS -> . PRINTLN PARIZQ expresion PARDER
    (8) printINS -> . PRINT PARIZQ expresion PARDER
    (9) ifINS -> . IF expresion sentencia END
    (10) ifINS -> . IF expresion sentencia ELSE sentencia END
    (11) ifINS -> . IF expresion sentencia elseIfLista END

    END             reduce using rule 6 (sentencia -> instrucciones .)
    ELSE            reduce using rule 6 (sentencia -> instrucciones .)
    ELSEIF          reduce using rule 6 (sentencia -> instrucciones .)
    PRINTLN         shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8

    instruccion                    shift and go to state 9
    printINS                       shift and go to state 4
    ifINS                          shift and go to state 5

state 58

    (15) expresion -> MENOS expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    MAS             reduce using rule 15 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 15 (expresion -> MENOS expresion .)
    MULT            reduce using rule 15 (expresion -> MENOS expresion .)
    DIV             reduce using rule 15 (expresion -> MENOS expresion .)
    MOD             reduce using rule 15 (expresion -> MENOS expresion .)
    POT             reduce using rule 15 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 15 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 15 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 15 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 15 (expresion -> MENOS expresion .)
    IGUALES         reduce using rule 15 (expresion -> MENOS expresion .)
    DISTINTOS       reduce using rule 15 (expresion -> MENOS expresion .)
    OR              reduce using rule 15 (expresion -> MENOS expresion .)
    AND             reduce using rule 15 (expresion -> MENOS expresion .)
    PRINTLN         reduce using rule 15 (expresion -> MENOS expresion .)
    PRINT           reduce using rule 15 (expresion -> MENOS expresion .)
    IF              reduce using rule 15 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 15 (expresion -> MENOS expresion .)
    COMA            reduce using rule 15 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 43 ]
  ! MENOS           [ shift and go to state 44 ]
  ! MULT            [ shift and go to state 45 ]
  ! DIV             [ shift and go to state 46 ]
  ! MOD             [ shift and go to state 47 ]
  ! POT             [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! IGUALES         [ shift and go to state 53 ]
  ! DISTINTOS       [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]


state 59

    (16) expresion -> NOT expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    MAS             reduce using rule 16 (expresion -> NOT expresion .)
    MENOS           reduce using rule 16 (expresion -> NOT expresion .)
    MULT            reduce using rule 16 (expresion -> NOT expresion .)
    DIV             reduce using rule 16 (expresion -> NOT expresion .)
    MOD             reduce using rule 16 (expresion -> NOT expresion .)
    POT             reduce using rule 16 (expresion -> NOT expresion .)
    MAYOR           reduce using rule 16 (expresion -> NOT expresion .)
    MENOR           reduce using rule 16 (expresion -> NOT expresion .)
    MAYORIGUAL      reduce using rule 16 (expresion -> NOT expresion .)
    MENORIGUAL      reduce using rule 16 (expresion -> NOT expresion .)
    IGUALES         reduce using rule 16 (expresion -> NOT expresion .)
    DISTINTOS       reduce using rule 16 (expresion -> NOT expresion .)
    OR              reduce using rule 16 (expresion -> NOT expresion .)
    AND             reduce using rule 16 (expresion -> NOT expresion .)
    PRINTLN         reduce using rule 16 (expresion -> NOT expresion .)
    PRINT           reduce using rule 16 (expresion -> NOT expresion .)
    IF              reduce using rule 16 (expresion -> NOT expresion .)
    PARDER          reduce using rule 16 (expresion -> NOT expresion .)
    COMA            reduce using rule 16 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 43 ]
  ! MENOS           [ shift and go to state 44 ]
  ! MULT            [ shift and go to state 45 ]
  ! DIV             [ shift and go to state 46 ]
  ! MOD             [ shift and go to state 47 ]
  ! POT             [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! IGUALES         [ shift and go to state 53 ]
  ! DISTINTOS       [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]


state 60

    (32) expValor -> PARIZQ expresion . PARDER
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MULT expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALES expresion
    (28) expresion -> expresion . DISTINTOS expresion
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion

    PARDER          shift and go to state 94
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    MULT            shift and go to state 45
    DIV             shift and go to state 46
    MOD             shift and go to state 47
    POT             shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    IGUALES         shift and go to state 53
    DISTINTOS       shift and go to state 54
    OR              shift and go to state 55
    AND             shift and go to state 56


state 61

    (41) expNativas -> LOG10 PARIZQ . expresion PARDER
    (15) expresion -> . MENOS expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MULT expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . expresion MAYOR expresion
