Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . IGUALES expresion
    (71) expresion -> expresion . DISTINTOS expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 12 (declaracionglb -> ID IGUAL expresion .)
    DOSPUNTOS       shift and go to state 118
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULT            shift and go to state 71
    DIV             shift and go to state 72
    MOD             shift and go to state 73
    POT             shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    IGUALES         shift and go to state 79
    DISTINTOS       shift and go to state 80
    OR              shift and go to state 81
    AND             shift and go to state 82


state 63

    (18) llamadaFunc -> ID PARIZQ PARDER .

    PUNTOCOMA       reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)
    MAS             reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)
    MULT            reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)
    DIV             reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)
    MOD             reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)
    POT             reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)
    MAYOR           reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)
    MENOR           reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)
    IGUALES         reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)
    DISTINTOS       reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)
    OR              reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)
    AND             reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)
    PRINTLN         reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)
    PRINT           reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)
    IF              reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)
    ID              reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)
    RETURN          reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)
    WHILE           reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)
    FOR             reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)
    LOCAL           reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)
    GLOBAL          reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)
    COMA            reduce using rule 18 (llamadaFunc -> ID PARIZQ PARDER .)


state 64

    (19) llamadaFunc -> ID PARIZQ listParams . PARDER
    (20) listParams -> listParams . COMA expresion

    PARDER          shift and go to state 119
    COMA            shift and go to state 120


state 65

    (21) listParams -> expresion .
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . MULT expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . MOD expresion
    (65) expresion -> expresion . POT expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . IGUALES expresion
    (71) expresion -> expresion . DISTINTOS expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    PARDER          reduce using rule 21 (listParams -> expresion .)
    COMA            reduce using rule 21 (listParams -> expresion .)
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULT            shift and go to state 71
    DIV             shift and go to state 72
    MOD             shift and go to state 73
    POT             shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    IGUALES         shift and go to state 79
    DISTINTOS       shift and go to state 80
    OR              shift and go to state 81
    AND             shift and go to state 82


state 66

    (34) printINS -> PRINTLN PARIZQ expresion . PARDER
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . MULT expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . MOD expresion
    (65) expresion -> expresion . POT expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . IGUALES expresion
    (71) expresion -> expresion . DISTINTOS expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    PARDER          shift and go to state 121
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULT            shift and go to state 71
    DIV             shift and go to state 72
    MOD             shift and go to state 73
    POT             shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    IGUALES         shift and go to state 79
    DISTINTOS       shift and go to state 80
    OR              shift and go to state 81
    AND             shift and go to state 82


state 67

    (35) printINS -> PRINT PARIZQ expresion . PARDER
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . MULT expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . MOD expresion
    (65) expresion -> expresion . POT expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . IGUALES expresion
    (71) expresion -> expresion . DISTINTOS expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    PARDER          shift and go to state 122
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    MULT            shift and go to state 71
    DIV             shift and go to state 72
    MOD             shift and go to state 73
    POT             shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    IGUALES         shift and go to state 79
    DISTINTOS       shift and go to state 80
    OR              shift and go to state 81
    AND             shift and go to state 82


state 68

    (52) ifINS -> IF expresion sentencia . END
    (53) ifINS -> IF expresion sentencia . ELSE sentencia END
    (54) ifINS -> IF expresion sentencia . elseIfLista END
    (55) elseIfLista -> . ELSEIF expresion sentencia
    (56) elseIfLista -> . ELSEIF expresion sentencia ELSE sentencia
    (57) elseIfLista -> . ELSEIF expresion sentencia elseIfLista

    END             shift and go to state 123
    ELSE            shift and go to state 124
    ELSEIF          shift and go to state 126

    elseIfLista                    shift and go to state 125

state 69

    (60) expresion -> expresion MAS . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion MULT expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion IGUALES expresion
    (71) expresion -> . expresion DISTINTOS expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expValor
    (75) expValor -> . PARIZQ expresion PARDER
    (76) expValor -> . INTID
    (77) expValor -> . FLOATID
    (78) expValor -> . STRINGID
    (79) expValor -> . expCHAR
    (80) expValor -> . expNativas
    (81) expValor -> . TRUE
    (82) expValor -> . FALSE
    (83) expValor -> . ID
    (84) expValor -> . llamadaFunc
    (85) expCHAR -> . CHARID
    (86) expNativas -> . LOG10 PARIZQ expresion PARDER
    (87) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (88) expNativas -> . SIN PARIZQ expresion PARDER
    (89) expNativas -> . COS PARIZQ expresion PARDER
    (90) expNativas -> . TAN PARIZQ expresion PARDER
    (91) expNativas -> . SQRT PARIZQ expresion PARDER
    (92) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (93) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (94) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (95) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (96) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (97) expNativas -> . FLOAT PARIZQ expresion PARDER
    (98) expNativas -> . STRING PARIZQ expresion PARDER
    (99) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (18) llamadaFunc -> . ID PARIZQ PARDER
    (19) llamadaFunc -> . ID PARIZQ listParams PARDER

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 35
    INTID           shift and go to state 36
    FLOATID         shift and go to state 37
    STRINGID        shift and go to state 38
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    CHARID          shift and go to state 45
    LOG10           shift and go to state 46
    LOG             shift and go to state 47
    SIN             shift and go to state 48
    COS             shift and go to state 49
    TAN             shift and go to state 50
    SQRT            shift and go to state 51
    UPPERCASE       shift and go to state 52
    LOWERCASE       shift and go to state 53
    PARSE           shift and go to state 54
    TRUNC           shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    TYPEOF          shift and go to state 58

    expresion                      shift and go to state 127
    expValor                       shift and go to state 34
    expCHAR                        shift and go to state 39
    expNativas                     shift and go to state 40
    llamadaFunc                    shift and go to state 44

state 70

    (61) expresion -> expresion MENOS . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion MULT expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion IGUALES expresion
    (71) expresion -> . expresion DISTINTOS expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expValor
    (75) expValor -> . PARIZQ expresion PARDER
    (76) expValor -> . INTID
    (77) expValor -> . FLOATID
    (78) expValor -> . STRINGID
    (79) expValor -> . expCHAR
    (80) expValor -> . expNativas
    (81) expValor -> . TRUE
    (82) expValor -> . FALSE
    (83) expValor -> . ID
    (84) expValor -> . llamadaFunc
    (85) expCHAR -> . CHARID
    (86) expNativas -> . LOG10 PARIZQ expresion PARDER
    (87) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (88) expNativas -> . SIN PARIZQ expresion PARDER
    (89) expNativas -> . COS PARIZQ expresion PARDER
    (90) expNativas -> . TAN PARIZQ expresion PARDER
    (91) expNativas -> . SQRT PARIZQ expresion PARDER
    (92) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (93) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (94) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (95) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (96) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (97) expNativas -> . FLOAT PARIZQ expresion PARDER
    (98) expNativas -> . STRING PARIZQ expresion PARDER
    (99) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (18) llamadaFunc -> . ID PARIZQ PARDER
    (19) llamadaFunc -> . ID PARIZQ listParams PARDER

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 35
    INTID           shift and go to state 36
    FLOATID         shift and go to state 37
    STRINGID        shift and go to state 38
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    CHARID          shift and go to state 45
    LOG10           shift and go to state 46
    LOG             shift and go to state 47
    SIN             shift and go to state 48
    COS             shift and go to state 49
    TAN             shift and go to state 50
    SQRT            shift and go to state 51
    UPPERCASE       shift and go to state 52
    LOWERCASE       shift and go to state 53
    PARSE           shift and go to state 54
    TRUNC           shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    TYPEOF          shift and go to state 58

    expresion                      shift and go to state 128
    expValor                       shift and go to state 34
    expCHAR                        shift and go to state 39
    expNativas                     shift and go to state 40
    llamadaFunc                    shift and go to state 44

state 71

    (62) expresion -> expresion MULT . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion MULT expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion IGUALES expresion
    (71) expresion -> . expresion DISTINTOS expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expValor
    (75) expValor -> . PARIZQ expresion PARDER
    (76) expValor -> . INTID
    (77) expValor -> . FLOATID
    (78) expValor -> . STRINGID
    (79) expValor -> . expCHAR
    (80) expValor -> . expNativas
    (81) expValor -> . TRUE
    (82) expValor -> . FALSE
    (83) expValor -> . ID
    (84) expValor -> . llamadaFunc
    (85) expCHAR -> . CHARID
    (86) expNativas -> . LOG10 PARIZQ expresion PARDER
    (87) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (88) expNativas -> . SIN PARIZQ expresion PARDER
    (89) expNativas -> . COS PARIZQ expresion PARDER
    (90) expNativas -> . TAN PARIZQ expresion PARDER
    (91) expNativas -> . SQRT PARIZQ expresion PARDER
    (92) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (93) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (94) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (95) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (96) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (97) expNativas -> . FLOAT PARIZQ expresion PARDER
    (98) expNativas -> . STRING PARIZQ expresion PARDER
    (99) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (18) llamadaFunc -> . ID PARIZQ PARDER
    (19) llamadaFunc -> . ID PARIZQ listParams PARDER

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 35
    INTID           shift and go to state 36
    FLOATID         shift and go to state 37
    STRINGID        shift and go to state 38
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    CHARID          shift and go to state 45
    LOG10           shift and go to state 46
    LOG             shift and go to state 47
    SIN             shift and go to state 48
    COS             shift and go to state 49
    TAN             shift and go to state 50
    SQRT            shift and go to state 51
    UPPERCASE       shift and go to state 52
    LOWERCASE       shift and go to state 53
    PARSE           shift and go to state 54
    TRUNC           shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    TYPEOF          shift and go to state 58

    expresion                      shift and go to state 129
    expValor                       shift and go to state 34
    expCHAR                        shift and go to state 39
    expNativas                     shift and go to state 40
    llamadaFunc                    shift and go to state 44

state 72

    (63) expresion -> expresion DIV . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion MULT expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion IGUALES expresion
    (71) expresion -> . expresion DISTINTOS expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expValor
    (75) expValor -> . PARIZQ expresion PARDER
    (76) expValor -> . INTID
    (77) expValor -> . FLOATID
    (78) expValor -> . STRINGID
    (79) expValor -> . expCHAR
    (80) expValor -> . expNativas
    (81) expValor -> . TRUE
    (82) expValor -> . FALSE
    (83) expValor -> . ID
    (84) expValor -> . llamadaFunc
    (85) expCHAR -> . CHARID
    (86) expNativas -> . LOG10 PARIZQ expresion PARDER
    (87) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (88) expNativas -> . SIN PARIZQ expresion PARDER
    (89) expNativas -> . COS PARIZQ expresion PARDER
    (90) expNativas -> . TAN PARIZQ expresion PARDER
    (91) expNativas -> . SQRT PARIZQ expresion PARDER
    (92) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (93) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (94) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (95) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (96) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (97) expNativas -> . FLOAT PARIZQ expresion PARDER
    (98) expNativas -> . STRING PARIZQ expresion PARDER
    (99) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (18) llamadaFunc -> . ID PARIZQ PARDER
    (19) llamadaFunc -> . ID PARIZQ listParams PARDER

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 35
    INTID           shift and go to state 36
    FLOATID         shift and go to state 37
    STRINGID        shift and go to state 38
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    CHARID          shift and go to state 45
    LOG10           shift and go to state 46
    LOG             shift and go to state 47
    SIN             shift and go to state 48
    COS             shift and go to state 49
    TAN             shift and go to state 50
    SQRT            shift and go to state 51
    UPPERCASE       shift and go to state 52
    LOWERCASE       shift and go to state 53
    PARSE           shift and go to state 54
    TRUNC           shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    TYPEOF          shift and go to state 58

    expresion                      shift and go to state 130
    expValor                       shift and go to state 34
    expCHAR                        shift and go to state 39
    expNativas                     shift and go to state 40
    llamadaFunc                    shift and go to state 44

state 73

    (64) expresion -> expresion MOD . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion MULT expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion IGUALES expresion
    (71) expresion -> . expresion DISTINTOS expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expValor
    (75) expValor -> . PARIZQ expresion PARDER
    (76) expValor -> . INTID
    (77) expValor -> . FLOATID
    (78) expValor -> . STRINGID
    (79) expValor -> . expCHAR
    (80) expValor -> . expNativas
    (81) expValor -> . TRUE
    (82) expValor -> . FALSE
    (83) expValor -> . ID
    (84) expValor -> . llamadaFunc
    (85) expCHAR -> . CHARID
    (86) expNativas -> . LOG10 PARIZQ expresion PARDER
    (87) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (88) expNativas -> . SIN PARIZQ expresion PARDER
    (89) expNativas -> . COS PARIZQ expresion PARDER
    (90) expNativas -> . TAN PARIZQ expresion PARDER
    (91) expNativas -> . SQRT PARIZQ expresion PARDER
    (92) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (93) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (94) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (95) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (96) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (97) expNativas -> . FLOAT PARIZQ expresion PARDER
    (98) expNativas -> . STRING PARIZQ expresion PARDER
    (99) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (18) llamadaFunc -> . ID PARIZQ PARDER
    (19) llamadaFunc -> . ID PARIZQ listParams PARDER

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 35
    INTID           shift and go to state 36
    FLOATID         shift and go to state 37
    STRINGID        shift and go to state 38
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    CHARID          shift and go to state 45
    LOG10           shift and go to state 46
    LOG             shift and go to state 47
    SIN             shift and go to state 48
    COS             shift and go to state 49
    TAN             shift and go to state 50
    SQRT            shift and go to state 51
    UPPERCASE       shift and go to state 52
    LOWERCASE       shift and go to state 53
    PARSE           shift and go to state 54
    TRUNC           shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    TYPEOF          shift and go to state 58

    expresion                      shift and go to state 131
    expValor                       shift and go to state 34
    expCHAR                        shift and go to state 39
    expNativas                     shift and go to state 40
    llamadaFunc                    shift and go to state 44

state 74

    (65) expresion -> expresion POT . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion MULT expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion IGUALES expresion
    (71) expresion -> . expresion DISTINTOS expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expValor
    (75) expValor -> . PARIZQ expresion PARDER
    (76) expValor -> . INTID
    (77) expValor -> . FLOATID
    (78) expValor -> . STRINGID
    (79) expValor -> . expCHAR
    (80) expValor -> . expNativas
    (81) expValor -> . TRUE
    (82) expValor -> . FALSE
    (83) expValor -> . ID
    (84) expValor -> . llamadaFunc
    (85) expCHAR -> . CHARID
    (86) expNativas -> . LOG10 PARIZQ expresion PARDER
    (87) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (88) expNativas -> . SIN PARIZQ expresion PARDER
    (89) expNativas -> . COS PARIZQ expresion PARDER
    (90) expNativas -> . TAN PARIZQ expresion PARDER
    (91) expNativas -> . SQRT PARIZQ expresion PARDER
    (92) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (93) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (94) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (95) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (96) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (97) expNativas -> . FLOAT PARIZQ expresion PARDER
    (98) expNativas -> . STRING PARIZQ expresion PARDER
    (99) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (18) llamadaFunc -> . ID PARIZQ PARDER
    (19) llamadaFunc -> . ID PARIZQ listParams PARDER

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 35
    INTID           shift and go to state 36
    FLOATID         shift and go to state 37
    STRINGID        shift and go to state 38
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    CHARID          shift and go to state 45
    LOG10           shift and go to state 46
    LOG             shift and go to state 47
    SIN             shift and go to state 48
    COS             shift and go to state 49
    TAN             shift and go to state 50
    SQRT            shift and go to state 51
    UPPERCASE       shift and go to state 52
    LOWERCASE       shift and go to state 53
    PARSE           shift and go to state 54
    TRUNC           shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    TYPEOF          shift and go to state 58

    expresion                      shift and go to state 132
    expValor                       shift and go to state 34
    expCHAR                        shift and go to state 39
    expNativas                     shift and go to state 40
    llamadaFunc                    shift and go to state 44

state 75

    (66) expresion -> expresion MAYOR . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion MULT expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion IGUALES expresion
    (71) expresion -> . expresion DISTINTOS expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expValor
    (75) expValor -> . PARIZQ expresion PARDER
    (76) expValor -> . INTID
    (77) expValor -> . FLOATID
    (78) expValor -> . STRINGID
    (79) expValor -> . expCHAR
    (80) expValor -> . expNativas
    (81) expValor -> . TRUE
    (82) expValor -> . FALSE
    (83) expValor -> . ID
    (84) expValor -> . llamadaFunc
    (85) expCHAR -> . CHARID
    (86) expNativas -> . LOG10 PARIZQ expresion PARDER
    (87) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (88) expNativas -> . SIN PARIZQ expresion PARDER
    (89) expNativas -> . COS PARIZQ expresion PARDER
    (90) expNativas -> . TAN PARIZQ expresion PARDER
    (91) expNativas -> . SQRT PARIZQ expresion PARDER
    (92) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (93) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (94) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (95) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (96) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (97) expNativas -> . FLOAT PARIZQ expresion PARDER
    (98) expNativas -> . STRING PARIZQ expresion PARDER
    (99) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (18) llamadaFunc -> . ID PARIZQ PARDER
    (19) llamadaFunc -> . ID PARIZQ listParams PARDER

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 35
    INTID           shift and go to state 36
    FLOATID         shift and go to state 37
    STRINGID        shift and go to state 38
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    CHARID          shift and go to state 45
    LOG10           shift and go to state 46
    LOG             shift and go to state 47
    SIN             shift and go to state 48
    COS             shift and go to state 49
    TAN             shift and go to state 50
    SQRT            shift and go to state 51
    UPPERCASE       shift and go to state 52
    LOWERCASE       shift and go to state 53
    PARSE           shift and go to state 54
    TRUNC           shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    TYPEOF          shift and go to state 58

