Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    FOR             reduce using rule 100 (expValor -> expNativas .)
    BREAK           reduce using rule 100 (expValor -> expNativas .)
    CONTINUE        reduce using rule 100 (expValor -> expNativas .)
    STRUCT          reduce using rule 100 (expValor -> expNativas .)
    MUTABLE         reduce using rule 100 (expValor -> expNativas .)
    PUSH            reduce using rule 100 (expValor -> expNativas .)
    LOCAL           reduce using rule 100 (expValor -> expNativas .)
    GLOBAL          reduce using rule 100 (expValor -> expNativas .)
    DOSPUNTOS       reduce using rule 100 (expValor -> expNativas .)
    PUNTOCOMA       reduce using rule 100 (expValor -> expNativas .)
    PARDER          reduce using rule 100 (expValor -> expNativas .)
    COMA            reduce using rule 100 (expValor -> expNativas .)
    CORDER          reduce using rule 100 (expValor -> expNativas .)


state 56

    (101) expValor -> TRUE .

    MAS             reduce using rule 101 (expValor -> TRUE .)
    MENOS           reduce using rule 101 (expValor -> TRUE .)
    MULT            reduce using rule 101 (expValor -> TRUE .)
    DIV             reduce using rule 101 (expValor -> TRUE .)
    MOD             reduce using rule 101 (expValor -> TRUE .)
    POT             reduce using rule 101 (expValor -> TRUE .)
    MAYOR           reduce using rule 101 (expValor -> TRUE .)
    MENOR           reduce using rule 101 (expValor -> TRUE .)
    MAYORIGUAL      reduce using rule 101 (expValor -> TRUE .)
    MENORIGUAL      reduce using rule 101 (expValor -> TRUE .)
    IGUALES         reduce using rule 101 (expValor -> TRUE .)
    DISTINTOS       reduce using rule 101 (expValor -> TRUE .)
    OR              reduce using rule 101 (expValor -> TRUE .)
    AND             reduce using rule 101 (expValor -> TRUE .)
    ID              reduce using rule 101 (expValor -> TRUE .)
    PRINTLN         reduce using rule 101 (expValor -> TRUE .)
    PRINT           reduce using rule 101 (expValor -> TRUE .)
    IF              reduce using rule 101 (expValor -> TRUE .)
    RETURN          reduce using rule 101 (expValor -> TRUE .)
    WHILE           reduce using rule 101 (expValor -> TRUE .)
    FOR             reduce using rule 101 (expValor -> TRUE .)
    BREAK           reduce using rule 101 (expValor -> TRUE .)
    CONTINUE        reduce using rule 101 (expValor -> TRUE .)
    STRUCT          reduce using rule 101 (expValor -> TRUE .)
    MUTABLE         reduce using rule 101 (expValor -> TRUE .)
    PUSH            reduce using rule 101 (expValor -> TRUE .)
    LOCAL           reduce using rule 101 (expValor -> TRUE .)
    GLOBAL          reduce using rule 101 (expValor -> TRUE .)
    DOSPUNTOS       reduce using rule 101 (expValor -> TRUE .)
    PUNTOCOMA       reduce using rule 101 (expValor -> TRUE .)
    PARDER          reduce using rule 101 (expValor -> TRUE .)
    COMA            reduce using rule 101 (expValor -> TRUE .)
    CORDER          reduce using rule 101 (expValor -> TRUE .)


state 57

    (102) expValor -> FALSE .

    MAS             reduce using rule 102 (expValor -> FALSE .)
    MENOS           reduce using rule 102 (expValor -> FALSE .)
    MULT            reduce using rule 102 (expValor -> FALSE .)
    DIV             reduce using rule 102 (expValor -> FALSE .)
    MOD             reduce using rule 102 (expValor -> FALSE .)
    POT             reduce using rule 102 (expValor -> FALSE .)
    MAYOR           reduce using rule 102 (expValor -> FALSE .)
    MENOR           reduce using rule 102 (expValor -> FALSE .)
    MAYORIGUAL      reduce using rule 102 (expValor -> FALSE .)
    MENORIGUAL      reduce using rule 102 (expValor -> FALSE .)
    IGUALES         reduce using rule 102 (expValor -> FALSE .)
    DISTINTOS       reduce using rule 102 (expValor -> FALSE .)
    OR              reduce using rule 102 (expValor -> FALSE .)
    AND             reduce using rule 102 (expValor -> FALSE .)
    ID              reduce using rule 102 (expValor -> FALSE .)
    PRINTLN         reduce using rule 102 (expValor -> FALSE .)
    PRINT           reduce using rule 102 (expValor -> FALSE .)
    IF              reduce using rule 102 (expValor -> FALSE .)
    RETURN          reduce using rule 102 (expValor -> FALSE .)
    WHILE           reduce using rule 102 (expValor -> FALSE .)
    FOR             reduce using rule 102 (expValor -> FALSE .)
    BREAK           reduce using rule 102 (expValor -> FALSE .)
    CONTINUE        reduce using rule 102 (expValor -> FALSE .)
    STRUCT          reduce using rule 102 (expValor -> FALSE .)
    MUTABLE         reduce using rule 102 (expValor -> FALSE .)
    PUSH            reduce using rule 102 (expValor -> FALSE .)
    LOCAL           reduce using rule 102 (expValor -> FALSE .)
    GLOBAL          reduce using rule 102 (expValor -> FALSE .)
    DOSPUNTOS       reduce using rule 102 (expValor -> FALSE .)
    PUNTOCOMA       reduce using rule 102 (expValor -> FALSE .)
    PARDER          reduce using rule 102 (expValor -> FALSE .)
    COMA            reduce using rule 102 (expValor -> FALSE .)
    CORDER          reduce using rule 102 (expValor -> FALSE .)


state 58

    (103) expValor -> ID .
    (22) llamadaFunc -> ID . PARIZQ PARDER
    (23) llamadaFunc -> ID . PARIZQ listParams PARDER
    (127) accesoStruct -> ID . PUNTO ID
    (130) accesoArreglo -> ID . CORIZQ expresion CORDER
    (133) cutArreglo -> ID . CORIZQ expresion DOSPUNTOS expresion CORDER

    MAS             reduce using rule 103 (expValor -> ID .)
    MENOS           reduce using rule 103 (expValor -> ID .)
    MULT            reduce using rule 103 (expValor -> ID .)
    DIV             reduce using rule 103 (expValor -> ID .)
    MOD             reduce using rule 103 (expValor -> ID .)
    POT             reduce using rule 103 (expValor -> ID .)
    MAYOR           reduce using rule 103 (expValor -> ID .)
    MENOR           reduce using rule 103 (expValor -> ID .)
    MAYORIGUAL      reduce using rule 103 (expValor -> ID .)
    MENORIGUAL      reduce using rule 103 (expValor -> ID .)
    IGUALES         reduce using rule 103 (expValor -> ID .)
    DISTINTOS       reduce using rule 103 (expValor -> ID .)
    OR              reduce using rule 103 (expValor -> ID .)
    AND             reduce using rule 103 (expValor -> ID .)
    ID              reduce using rule 103 (expValor -> ID .)
    PRINTLN         reduce using rule 103 (expValor -> ID .)
    PRINT           reduce using rule 103 (expValor -> ID .)
    IF              reduce using rule 103 (expValor -> ID .)
    RETURN          reduce using rule 103 (expValor -> ID .)
    WHILE           reduce using rule 103 (expValor -> ID .)
    FOR             reduce using rule 103 (expValor -> ID .)
    BREAK           reduce using rule 103 (expValor -> ID .)
    CONTINUE        reduce using rule 103 (expValor -> ID .)
    STRUCT          reduce using rule 103 (expValor -> ID .)
    MUTABLE         reduce using rule 103 (expValor -> ID .)
    PUSH            reduce using rule 103 (expValor -> ID .)
    LOCAL           reduce using rule 103 (expValor -> ID .)
    GLOBAL          reduce using rule 103 (expValor -> ID .)
    DOSPUNTOS       reduce using rule 103 (expValor -> ID .)
    PUNTOCOMA       reduce using rule 103 (expValor -> ID .)
    PARDER          reduce using rule 103 (expValor -> ID .)
    COMA            reduce using rule 103 (expValor -> ID .)
    CORDER          reduce using rule 103 (expValor -> ID .)
    PARIZQ          shift and go to state 41
    PUNTO           shift and go to state 42
    CORIZQ          shift and go to state 142


state 59

    (104) expValor -> NOTHING .

    MAS             reduce using rule 104 (expValor -> NOTHING .)
    MENOS           reduce using rule 104 (expValor -> NOTHING .)
    MULT            reduce using rule 104 (expValor -> NOTHING .)
    DIV             reduce using rule 104 (expValor -> NOTHING .)
    MOD             reduce using rule 104 (expValor -> NOTHING .)
    POT             reduce using rule 104 (expValor -> NOTHING .)
    MAYOR           reduce using rule 104 (expValor -> NOTHING .)
    MENOR           reduce using rule 104 (expValor -> NOTHING .)
    MAYORIGUAL      reduce using rule 104 (expValor -> NOTHING .)
    MENORIGUAL      reduce using rule 104 (expValor -> NOTHING .)
    IGUALES         reduce using rule 104 (expValor -> NOTHING .)
    DISTINTOS       reduce using rule 104 (expValor -> NOTHING .)
    OR              reduce using rule 104 (expValor -> NOTHING .)
    AND             reduce using rule 104 (expValor -> NOTHING .)
    ID              reduce using rule 104 (expValor -> NOTHING .)
    PRINTLN         reduce using rule 104 (expValor -> NOTHING .)
    PRINT           reduce using rule 104 (expValor -> NOTHING .)
    IF              reduce using rule 104 (expValor -> NOTHING .)
    RETURN          reduce using rule 104 (expValor -> NOTHING .)
    WHILE           reduce using rule 104 (expValor -> NOTHING .)
    FOR             reduce using rule 104 (expValor -> NOTHING .)
    BREAK           reduce using rule 104 (expValor -> NOTHING .)
    CONTINUE        reduce using rule 104 (expValor -> NOTHING .)
    STRUCT          reduce using rule 104 (expValor -> NOTHING .)
    MUTABLE         reduce using rule 104 (expValor -> NOTHING .)
    PUSH            reduce using rule 104 (expValor -> NOTHING .)
    LOCAL           reduce using rule 104 (expValor -> NOTHING .)
    GLOBAL          reduce using rule 104 (expValor -> NOTHING .)
    DOSPUNTOS       reduce using rule 104 (expValor -> NOTHING .)
    PUNTOCOMA       reduce using rule 104 (expValor -> NOTHING .)
    PARDER          reduce using rule 104 (expValor -> NOTHING .)
    COMA            reduce using rule 104 (expValor -> NOTHING .)
    CORDER          reduce using rule 104 (expValor -> NOTHING .)


state 60

    (105) expValor -> llamadaFunc .

    MAS             reduce using rule 105 (expValor -> llamadaFunc .)
    MENOS           reduce using rule 105 (expValor -> llamadaFunc .)
    MULT            reduce using rule 105 (expValor -> llamadaFunc .)
    DIV             reduce using rule 105 (expValor -> llamadaFunc .)
    MOD             reduce using rule 105 (expValor -> llamadaFunc .)
    POT             reduce using rule 105 (expValor -> llamadaFunc .)
    MAYOR           reduce using rule 105 (expValor -> llamadaFunc .)
    MENOR           reduce using rule 105 (expValor -> llamadaFunc .)
    MAYORIGUAL      reduce using rule 105 (expValor -> llamadaFunc .)
    MENORIGUAL      reduce using rule 105 (expValor -> llamadaFunc .)
    IGUALES         reduce using rule 105 (expValor -> llamadaFunc .)
    DISTINTOS       reduce using rule 105 (expValor -> llamadaFunc .)
    OR              reduce using rule 105 (expValor -> llamadaFunc .)
    AND             reduce using rule 105 (expValor -> llamadaFunc .)
    ID              reduce using rule 105 (expValor -> llamadaFunc .)
    PRINTLN         reduce using rule 105 (expValor -> llamadaFunc .)
    PRINT           reduce using rule 105 (expValor -> llamadaFunc .)
    IF              reduce using rule 105 (expValor -> llamadaFunc .)
    RETURN          reduce using rule 105 (expValor -> llamadaFunc .)
    WHILE           reduce using rule 105 (expValor -> llamadaFunc .)
    FOR             reduce using rule 105 (expValor -> llamadaFunc .)
    BREAK           reduce using rule 105 (expValor -> llamadaFunc .)
    CONTINUE        reduce using rule 105 (expValor -> llamadaFunc .)
    STRUCT          reduce using rule 105 (expValor -> llamadaFunc .)
    MUTABLE         reduce using rule 105 (expValor -> llamadaFunc .)
    PUSH            reduce using rule 105 (expValor -> llamadaFunc .)
    LOCAL           reduce using rule 105 (expValor -> llamadaFunc .)
    GLOBAL          reduce using rule 105 (expValor -> llamadaFunc .)
    DOSPUNTOS       reduce using rule 105 (expValor -> llamadaFunc .)
    PUNTOCOMA       reduce using rule 105 (expValor -> llamadaFunc .)
    PARDER          reduce using rule 105 (expValor -> llamadaFunc .)
    COMA            reduce using rule 105 (expValor -> llamadaFunc .)
    CORDER          reduce using rule 105 (expValor -> llamadaFunc .)


state 61

    (106) expValor -> accesoStruct .
    (128) accesoStruct -> accesoStruct . PUNTO ID

    MAS             reduce using rule 106 (expValor -> accesoStruct .)
    MENOS           reduce using rule 106 (expValor -> accesoStruct .)
    MULT            reduce using rule 106 (expValor -> accesoStruct .)
    DIV             reduce using rule 106 (expValor -> accesoStruct .)
    MOD             reduce using rule 106 (expValor -> accesoStruct .)
    POT             reduce using rule 106 (expValor -> accesoStruct .)
    MAYOR           reduce using rule 106 (expValor -> accesoStruct .)
    MENOR           reduce using rule 106 (expValor -> accesoStruct .)
    MAYORIGUAL      reduce using rule 106 (expValor -> accesoStruct .)
    MENORIGUAL      reduce using rule 106 (expValor -> accesoStruct .)
    IGUALES         reduce using rule 106 (expValor -> accesoStruct .)
    DISTINTOS       reduce using rule 106 (expValor -> accesoStruct .)
    OR              reduce using rule 106 (expValor -> accesoStruct .)
    AND             reduce using rule 106 (expValor -> accesoStruct .)
    ID              reduce using rule 106 (expValor -> accesoStruct .)
    PRINTLN         reduce using rule 106 (expValor -> accesoStruct .)
    PRINT           reduce using rule 106 (expValor -> accesoStruct .)
    IF              reduce using rule 106 (expValor -> accesoStruct .)
    RETURN          reduce using rule 106 (expValor -> accesoStruct .)
    WHILE           reduce using rule 106 (expValor -> accesoStruct .)
    FOR             reduce using rule 106 (expValor -> accesoStruct .)
    BREAK           reduce using rule 106 (expValor -> accesoStruct .)
    CONTINUE        reduce using rule 106 (expValor -> accesoStruct .)
    STRUCT          reduce using rule 106 (expValor -> accesoStruct .)
    MUTABLE         reduce using rule 106 (expValor -> accesoStruct .)
    PUSH            reduce using rule 106 (expValor -> accesoStruct .)
    LOCAL           reduce using rule 106 (expValor -> accesoStruct .)
    GLOBAL          reduce using rule 106 (expValor -> accesoStruct .)
    DOSPUNTOS       reduce using rule 106 (expValor -> accesoStruct .)
    PUNTOCOMA       reduce using rule 106 (expValor -> accesoStruct .)
    PARDER          reduce using rule 106 (expValor -> accesoStruct .)
    COMA            reduce using rule 106 (expValor -> accesoStruct .)
    CORDER          reduce using rule 106 (expValor -> accesoStruct .)
    PUNTO           shift and go to state 92


state 62

    (107) expValor -> defArreglo .

    MAS             reduce using rule 107 (expValor -> defArreglo .)
    MENOS           reduce using rule 107 (expValor -> defArreglo .)
    MULT            reduce using rule 107 (expValor -> defArreglo .)
    DIV             reduce using rule 107 (expValor -> defArreglo .)
    MOD             reduce using rule 107 (expValor -> defArreglo .)
    POT             reduce using rule 107 (expValor -> defArreglo .)
    MAYOR           reduce using rule 107 (expValor -> defArreglo .)
    MENOR           reduce using rule 107 (expValor -> defArreglo .)
    MAYORIGUAL      reduce using rule 107 (expValor -> defArreglo .)
    MENORIGUAL      reduce using rule 107 (expValor -> defArreglo .)
    IGUALES         reduce using rule 107 (expValor -> defArreglo .)
    DISTINTOS       reduce using rule 107 (expValor -> defArreglo .)
    OR              reduce using rule 107 (expValor -> defArreglo .)
    AND             reduce using rule 107 (expValor -> defArreglo .)
    ID              reduce using rule 107 (expValor -> defArreglo .)
    PRINTLN         reduce using rule 107 (expValor -> defArreglo .)
    PRINT           reduce using rule 107 (expValor -> defArreglo .)
    IF              reduce using rule 107 (expValor -> defArreglo .)
    RETURN          reduce using rule 107 (expValor -> defArreglo .)
    WHILE           reduce using rule 107 (expValor -> defArreglo .)
    FOR             reduce using rule 107 (expValor -> defArreglo .)
    BREAK           reduce using rule 107 (expValor -> defArreglo .)
    CONTINUE        reduce using rule 107 (expValor -> defArreglo .)
    STRUCT          reduce using rule 107 (expValor -> defArreglo .)
    MUTABLE         reduce using rule 107 (expValor -> defArreglo .)
    PUSH            reduce using rule 107 (expValor -> defArreglo .)
    LOCAL           reduce using rule 107 (expValor -> defArreglo .)
    GLOBAL          reduce using rule 107 (expValor -> defArreglo .)
    DOSPUNTOS       reduce using rule 107 (expValor -> defArreglo .)
    PUNTOCOMA       reduce using rule 107 (expValor -> defArreglo .)
    PARDER          reduce using rule 107 (expValor -> defArreglo .)
    COMA            reduce using rule 107 (expValor -> defArreglo .)
    CORDER          reduce using rule 107 (expValor -> defArreglo .)


state 63

    (108) expValor -> accesoArreglo .
    (131) accesoArreglo -> accesoArreglo . CORIZQ expresion CORDER
    (132) cutArreglo -> accesoArreglo . CORIZQ expresion DOSPUNTOS expresion CORDER

    MAS             reduce using rule 108 (expValor -> accesoArreglo .)
    MENOS           reduce using rule 108 (expValor -> accesoArreglo .)
    MULT            reduce using rule 108 (expValor -> accesoArreglo .)
    DIV             reduce using rule 108 (expValor -> accesoArreglo .)
    MOD             reduce using rule 108 (expValor -> accesoArreglo .)
    POT             reduce using rule 108 (expValor -> accesoArreglo .)
    MAYOR           reduce using rule 108 (expValor -> accesoArreglo .)
    MENOR           reduce using rule 108 (expValor -> accesoArreglo .)
    MAYORIGUAL      reduce using rule 108 (expValor -> accesoArreglo .)
    MENORIGUAL      reduce using rule 108 (expValor -> accesoArreglo .)
    IGUALES         reduce using rule 108 (expValor -> accesoArreglo .)
    DISTINTOS       reduce using rule 108 (expValor -> accesoArreglo .)
    OR              reduce using rule 108 (expValor -> accesoArreglo .)
    AND             reduce using rule 108 (expValor -> accesoArreglo .)
    ID              reduce using rule 108 (expValor -> accesoArreglo .)
    PRINTLN         reduce using rule 108 (expValor -> accesoArreglo .)
    PRINT           reduce using rule 108 (expValor -> accesoArreglo .)
    IF              reduce using rule 108 (expValor -> accesoArreglo .)
    RETURN          reduce using rule 108 (expValor -> accesoArreglo .)
    WHILE           reduce using rule 108 (expValor -> accesoArreglo .)
    FOR             reduce using rule 108 (expValor -> accesoArreglo .)
    BREAK           reduce using rule 108 (expValor -> accesoArreglo .)
    CONTINUE        reduce using rule 108 (expValor -> accesoArreglo .)
    STRUCT          reduce using rule 108 (expValor -> accesoArreglo .)
    MUTABLE         reduce using rule 108 (expValor -> accesoArreglo .)
    PUSH            reduce using rule 108 (expValor -> accesoArreglo .)
    LOCAL           reduce using rule 108 (expValor -> accesoArreglo .)
    GLOBAL          reduce using rule 108 (expValor -> accesoArreglo .)
    DOSPUNTOS       reduce using rule 108 (expValor -> accesoArreglo .)
    PUNTOCOMA       reduce using rule 108 (expValor -> accesoArreglo .)
    PARDER          reduce using rule 108 (expValor -> accesoArreglo .)
    COMA            reduce using rule 108 (expValor -> accesoArreglo .)
    CORDER          reduce using rule 108 (expValor -> accesoArreglo .)
    CORIZQ          shift and go to state 143


state 64

    (109) expValor -> cutArreglo .

    MAS             reduce using rule 109 (expValor -> cutArreglo .)
    MENOS           reduce using rule 109 (expValor -> cutArreglo .)
    MULT            reduce using rule 109 (expValor -> cutArreglo .)
    DIV             reduce using rule 109 (expValor -> cutArreglo .)
    MOD             reduce using rule 109 (expValor -> cutArreglo .)
    POT             reduce using rule 109 (expValor -> cutArreglo .)
    MAYOR           reduce using rule 109 (expValor -> cutArreglo .)
    MENOR           reduce using rule 109 (expValor -> cutArreglo .)
    MAYORIGUAL      reduce using rule 109 (expValor -> cutArreglo .)
    MENORIGUAL      reduce using rule 109 (expValor -> cutArreglo .)
    IGUALES         reduce using rule 109 (expValor -> cutArreglo .)
    DISTINTOS       reduce using rule 109 (expValor -> cutArreglo .)
    OR              reduce using rule 109 (expValor -> cutArreglo .)
    AND             reduce using rule 109 (expValor -> cutArreglo .)
    ID              reduce using rule 109 (expValor -> cutArreglo .)
    PRINTLN         reduce using rule 109 (expValor -> cutArreglo .)
    PRINT           reduce using rule 109 (expValor -> cutArreglo .)
    IF              reduce using rule 109 (expValor -> cutArreglo .)
    RETURN          reduce using rule 109 (expValor -> cutArreglo .)
    WHILE           reduce using rule 109 (expValor -> cutArreglo .)
    FOR             reduce using rule 109 (expValor -> cutArreglo .)
    BREAK           reduce using rule 109 (expValor -> cutArreglo .)
    CONTINUE        reduce using rule 109 (expValor -> cutArreglo .)
    STRUCT          reduce using rule 109 (expValor -> cutArreglo .)
    MUTABLE         reduce using rule 109 (expValor -> cutArreglo .)
    PUSH            reduce using rule 109 (expValor -> cutArreglo .)
    LOCAL           reduce using rule 109 (expValor -> cutArreglo .)
    GLOBAL          reduce using rule 109 (expValor -> cutArreglo .)
    DOSPUNTOS       reduce using rule 109 (expValor -> cutArreglo .)
    PUNTOCOMA       reduce using rule 109 (expValor -> cutArreglo .)
    PARDER          reduce using rule 109 (expValor -> cutArreglo .)
    COMA            reduce using rule 109 (expValor -> cutArreglo .)
    CORDER          reduce using rule 109 (expValor -> cutArreglo .)


state 65

    (110) expValor -> popArreglo .

    MAS             reduce using rule 110 (expValor -> popArreglo .)
    MENOS           reduce using rule 110 (expValor -> popArreglo .)
    MULT            reduce using rule 110 (expValor -> popArreglo .)
    DIV             reduce using rule 110 (expValor -> popArreglo .)
    MOD             reduce using rule 110 (expValor -> popArreglo .)
    POT             reduce using rule 110 (expValor -> popArreglo .)
    MAYOR           reduce using rule 110 (expValor -> popArreglo .)
    MENOR           reduce using rule 110 (expValor -> popArreglo .)
    MAYORIGUAL      reduce using rule 110 (expValor -> popArreglo .)
    MENORIGUAL      reduce using rule 110 (expValor -> popArreglo .)
    IGUALES         reduce using rule 110 (expValor -> popArreglo .)
    DISTINTOS       reduce using rule 110 (expValor -> popArreglo .)
    OR              reduce using rule 110 (expValor -> popArreglo .)
    AND             reduce using rule 110 (expValor -> popArreglo .)
    ID              reduce using rule 110 (expValor -> popArreglo .)
    PRINTLN         reduce using rule 110 (expValor -> popArreglo .)
    PRINT           reduce using rule 110 (expValor -> popArreglo .)
    IF              reduce using rule 110 (expValor -> popArreglo .)
    RETURN          reduce using rule 110 (expValor -> popArreglo .)
    WHILE           reduce using rule 110 (expValor -> popArreglo .)
    FOR             reduce using rule 110 (expValor -> popArreglo .)
    BREAK           reduce using rule 110 (expValor -> popArreglo .)
    CONTINUE        reduce using rule 110 (expValor -> popArreglo .)
    STRUCT          reduce using rule 110 (expValor -> popArreglo .)
    MUTABLE         reduce using rule 110 (expValor -> popArreglo .)
    PUSH            reduce using rule 110 (expValor -> popArreglo .)
    LOCAL           reduce using rule 110 (expValor -> popArreglo .)
    GLOBAL          reduce using rule 110 (expValor -> popArreglo .)
    DOSPUNTOS       reduce using rule 110 (expValor -> popArreglo .)
    PUNTOCOMA       reduce using rule 110 (expValor -> popArreglo .)
    PARDER          reduce using rule 110 (expValor -> popArreglo .)
    COMA            reduce using rule 110 (expValor -> popArreglo .)
    CORDER          reduce using rule 110 (expValor -> popArreglo .)


state 66

    (111) expValor -> lenArreglo .

    MAS             reduce using rule 111 (expValor -> lenArreglo .)
    MENOS           reduce using rule 111 (expValor -> lenArreglo .)
    MULT            reduce using rule 111 (expValor -> lenArreglo .)
    DIV             reduce using rule 111 (expValor -> lenArreglo .)
    MOD             reduce using rule 111 (expValor -> lenArreglo .)
    POT             reduce using rule 111 (expValor -> lenArreglo .)
    MAYOR           reduce using rule 111 (expValor -> lenArreglo .)
    MENOR           reduce using rule 111 (expValor -> lenArreglo .)
    MAYORIGUAL      reduce using rule 111 (expValor -> lenArreglo .)
    MENORIGUAL      reduce using rule 111 (expValor -> lenArreglo .)
    IGUALES         reduce using rule 111 (expValor -> lenArreglo .)
    DISTINTOS       reduce using rule 111 (expValor -> lenArreglo .)
    OR              reduce using rule 111 (expValor -> lenArreglo .)
    AND             reduce using rule 111 (expValor -> lenArreglo .)
    ID              reduce using rule 111 (expValor -> lenArreglo .)
    PRINTLN         reduce using rule 111 (expValor -> lenArreglo .)
    PRINT           reduce using rule 111 (expValor -> lenArreglo .)
    IF              reduce using rule 111 (expValor -> lenArreglo .)
    RETURN          reduce using rule 111 (expValor -> lenArreglo .)
    WHILE           reduce using rule 111 (expValor -> lenArreglo .)
    FOR             reduce using rule 111 (expValor -> lenArreglo .)
    BREAK           reduce using rule 111 (expValor -> lenArreglo .)
    CONTINUE        reduce using rule 111 (expValor -> lenArreglo .)
    STRUCT          reduce using rule 111 (expValor -> lenArreglo .)
    MUTABLE         reduce using rule 111 (expValor -> lenArreglo .)
    PUSH            reduce using rule 111 (expValor -> lenArreglo .)
    LOCAL           reduce using rule 111 (expValor -> lenArreglo .)
    GLOBAL          reduce using rule 111 (expValor -> lenArreglo .)
    DOSPUNTOS       reduce using rule 111 (expValor -> lenArreglo .)
    PUNTOCOMA       reduce using rule 111 (expValor -> lenArreglo .)
    PARDER          reduce using rule 111 (expValor -> lenArreglo .)
    COMA            reduce using rule 111 (expValor -> lenArreglo .)
    CORDER          reduce using rule 111 (expValor -> lenArreglo .)


state 67

    (112) expCHAR -> CHARID .

    MAS             reduce using rule 112 (expCHAR -> CHARID .)
    MENOS           reduce using rule 112 (expCHAR -> CHARID .)
    MULT            reduce using rule 112 (expCHAR -> CHARID .)
    DIV             reduce using rule 112 (expCHAR -> CHARID .)
    MOD             reduce using rule 112 (expCHAR -> CHARID .)
    POT             reduce using rule 112 (expCHAR -> CHARID .)
    MAYOR           reduce using rule 112 (expCHAR -> CHARID .)
    MENOR           reduce using rule 112 (expCHAR -> CHARID .)
    MAYORIGUAL      reduce using rule 112 (expCHAR -> CHARID .)
    MENORIGUAL      reduce using rule 112 (expCHAR -> CHARID .)
    IGUALES         reduce using rule 112 (expCHAR -> CHARID .)
    DISTINTOS       reduce using rule 112 (expCHAR -> CHARID .)
    OR              reduce using rule 112 (expCHAR -> CHARID .)
    AND             reduce using rule 112 (expCHAR -> CHARID .)
    ID              reduce using rule 112 (expCHAR -> CHARID .)
    PRINTLN         reduce using rule 112 (expCHAR -> CHARID .)
    PRINT           reduce using rule 112 (expCHAR -> CHARID .)
    IF              reduce using rule 112 (expCHAR -> CHARID .)
    RETURN          reduce using rule 112 (expCHAR -> CHARID .)
    WHILE           reduce using rule 112 (expCHAR -> CHARID .)
    FOR             reduce using rule 112 (expCHAR -> CHARID .)
    BREAK           reduce using rule 112 (expCHAR -> CHARID .)
    CONTINUE        reduce using rule 112 (expCHAR -> CHARID .)
    STRUCT          reduce using rule 112 (expCHAR -> CHARID .)
    MUTABLE         reduce using rule 112 (expCHAR -> CHARID .)
    PUSH            reduce using rule 112 (expCHAR -> CHARID .)
    LOCAL           reduce using rule 112 (expCHAR -> CHARID .)
    GLOBAL          reduce using rule 112 (expCHAR -> CHARID .)
    DOSPUNTOS       reduce using rule 112 (expCHAR -> CHARID .)
    PUNTOCOMA       reduce using rule 112 (expCHAR -> CHARID .)
    PARDER          reduce using rule 112 (expCHAR -> CHARID .)
    COMA            reduce using rule 112 (expCHAR -> CHARID .)
    CORDER          reduce using rule 112 (expCHAR -> CHARID .)


state 68

    (113) expNativas -> LOG10 . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 144


state 69

    (114) expNativas -> LOG . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 145


state 70

    (115) expNativas -> SIN . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 146


state 71

    (116) expNativas -> COS . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 147


state 72

    (117) expNativas -> TAN . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 148


state 73

    (118) expNativas -> SQRT . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 149


state 74

    (119) expNativas -> UPPERCASE . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 150


state 75

    (120) expNativas -> LOWERCASE . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 151


state 76

    (121) expNativas -> PARSE . PARIZQ INT64 COMA expresion PARDER
    (122) expNativas -> PARSE . PARIZQ FLOAT64 COMA expresion PARDER

    PARIZQ          shift and go to state 152


state 77

    (123) expNativas -> TRUNC . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 153


state 78

    (124) expNativas -> FLOAT . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 154


state 79

    (125) expNativas -> STRING . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 155


state 80

    (126) expNativas -> TYPEOF . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 156


state 81

    (129) defArreglo -> CORIZQ . listParams CORDER
    (24) listParams -> . listParams COMA expresion
    (25) listParams -> . expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion MULT expresion
    (83) expresion -> . expresion DIV expresion
    (84) expresion -> . expresion MOD expresion
    (85) expresion -> . expresion POT expresion
    (86) expresion -> . expresion MAYOR expresion
    (87) expresion -> . expresion MENOR expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion IGUALES expresion
    (91) expresion -> . expresion DISTINTOS expresion
    (92) expresion -> . expresion OR expresion
